"","Collar","Reps","date","Origin","Location","Experiment","timestamp","FCH4","FCO2","SWC","TA","TS"
"1","17",1,2022-05-11,"midstream","g_low","Salinity transplant",2022-05-11 10:49:00,0.41867,1.014275,0.00905,17.30917,14.353335
"2","18",1,2022-05-11,"midstream","g_low","Salinity transplant",2022-05-11 11:07:00,1.670825,1.651435,0,18.9627,14.608335
"3","19",1,2022-05-11,"midstream","g_low","Salinity transplant",2022-05-11 10:24:00,0.011005,0.81179,0.037275,17.28646,15.27
"4","2",3,2022-05-11,"g_low","g_low","Salinity transplant",2022-05-11 10:13:30,-0.0555,1.30473,0.04306,16.901955,15.8
"5","20",1,2022-05-11,"midstream","g_low","Salinity transplant",2022-05-11 11:03:30,-0.11308,2.774785,0.001785,18.09756,14.25333
"6","29",1,2022-05-11,"upstream","g_low","Salinity transplant",2022-05-11 10:35:00,3.358115,0.58559,0.037335,16.69685,14.7
"7","3",1,2022-05-11,"g_low","g_low","Salinity transplant",2022-05-11 11:21:30,-0.07009,1.69994,0,19.83871,16.7225
"8","30",2,2022-05-11,"upstream","g_low","Salinity transplant",2022-05-11 10:42:00,-0.04205,1.77191,0.01037,18.433185,14.356665
"9","31",1,2022-05-11,"upstream","g_low","Salinity transplant",2022-05-11 11:25:00,-0.230035,1.710705,0,20.36313,16.945
"10","32",1,2022-05-11,"upstream","g_low","Salinity transplant",2022-05-11 11:00:30,0.72342,2.741945,0.004265,17.3602,14.27
"11","4",1,2022-05-11,"g_low","g_low","Salinity transplant",2022-05-11 10:27:30,0.11102,1.4546,0.027765,17.52303,15.2
"12","41",1,2022-05-11,"g_low","g_up","Elevation transplant",2022-05-11 12:27:30,-0.417885,3.79785,0.012565,20.587955,17.056665
"13","42",1,2022-05-11,"g_low","g_up","Elevation transplant",2022-05-11 11:58:30,-0.8521,5.017825,0.01,18.91718,16
"14","43",1,2022-05-11,"g_low","g_up","Elevation transplant",2022-05-11 12:08:30,-0.59628,2.66684,0.009785,19.53524,16.260835
"15","44",1,2022-05-11,"g_low","g_up","Elevation transplant",2022-05-11 11:43:00,-1.00611,6.53057,0.0055,18.701,16.3
"16","49",1,2022-05-11,"g_mid","g_low","Elevation transplant",2022-05-11 11:14:00,42.061665,1.05786,0,18.12717,15.283335
"17","50",1,2022-05-11,"g_mid","g_low","Elevation transplant",2022-05-11 10:38:30,1.444265,0.566895,0.0308,16.49855,14.365
"18","51",1,2022-05-11,"g_mid","g_low","Elevation transplant",2022-05-11 11:32:30,0.27477,2.993385,0.0109,18.21961,16.70583
"19","52",1,2022-05-11,"g_mid","g_low","Elevation transplant",2022-05-11 10:31:30,2.87155,0.730515,0.03361,16.716785,14.968335
"20","53",1,2022-05-11,"g_mid","g_up","Elevation transplant",2022-05-11 11:55:00,-0.328825,3.051875,0.00975,18.854755,15.8
"21","54",1,2022-05-11,"g_mid","g_up","Elevation transplant",2022-05-11 11:51:30,-0.913545,4.281715,0.011265,18.733485,16.1
"22","55",1,2022-05-11,"g_mid","g_up","Elevation transplant",2022-05-11 12:05:30,-0.24407,1.46299,0.0119,19.00929,16.2
"23","56",1,2022-05-11,"g_mid","g_up","Elevation transplant",2022-05-11 11:47:30,-0.56161,3.56907,0.021,18.462315,16.271665
"24","57",1,2022-05-11,"g_up","g_up","Elevation transplant",2022-05-11 11:37:30,-0.328155,3.03751,0.024615,18.6098,16.3
"25","58",1,2022-05-11,"g_up","g_up","Elevation transplant",2022-05-11 12:11:30,-0.074675,1.278105,0.006365,20.94412,16.661665
"26","59",1,2022-05-11,"g_up","g_up","Elevation transplant",2022-05-11 11:55:00,-0.197765,1.77341,0.00756,19.9335125,17.0091675
"27","60",1,2022-05-11,"g_up","g_up","Elevation transplant",2022-05-11 12:18:00,-0.370355,2.06931,0.00822,19.54619,17.2
"28","62",1,2022-05-11,"g_up","g_low","Elevation transplant",2022-05-11 10:57:00,1.762295,1.51026,0.004275,17.05908,14.3
"29","63",1,2022-05-11,"g_up","g_low","Elevation transplant",2022-05-11 10:53:30,1.134105,1.446965,0.004785,17.427455,14.3
"30","64",1,2022-05-11,"g_up","g_low","Elevation transplant",2022-05-11 10:16:30,0.057425,0.82856,0.024375,17.64383,15.765835
"31","69",1,2022-05-11,"g_low","g_low","Control",2022-05-11 11:10:30,17.997925,1.285475,0.00099,17.848875,14.795
"32","70",1,2022-05-11,"g_low","g_low","Control",2022-05-11 11:17:00,-0.18894,2.09839,0,19.93081,15.93667
"33","71",1,2022-05-11,"g_low","g_low","Control",2022-05-11 10:45:30,7.50418,1.66552,0.013565,17.059515,14.5
"34","72",1,2022-05-11,"g_low","g_low","Control",2022-05-11 10:20:30,0.214605,1.297915,0.0342,17.229895,15.588335
"35","85",1,2022-05-11,"g_up","g_up","Control",2022-05-11 12:15:00,-0.487485,2.594605,0.002565,20.19921,17.085
"36","86",1,2022-05-11,"g_up","g_up","Control",2022-05-11 12:24:30,-0.422355,3.160395,0.01626,19.839555,16.973335
"37","87",1,2022-05-11,"g_up","g_up","Control",2022-05-11 12:02:00,-0.19864,1.15211,0.00544,19.263965,16.1
"38","88",1,2022-05-11,"g_up","g_up","Control",2022-05-11 11:40:30,-0.36419,2.307875,0.017415,18.83007,16.3
"39","37",2,2022-05-13,"g_low","g_mid","Elevation transplant",2022-05-13 09:12:00,-0.713815,6.015805,0.206515,16.83064,17.286665
"40","38",1,2022-05-13,"g_low","g_mid","Elevation transplant",2022-05-13 09:28:00,-0.36401,4.38403,0.09357,16.67497,16.5
"41","39",1,2022-05-13,"g_low","g_mid","Elevation transplant",2022-05-13 09:35:30,-0.37761,4.31921,0.053285,16.620225,16.7
"42","40",1,2022-05-13,"g_low","g_mid","Elevation transplant",2022-05-13 09:51:30,-0.722225,7.33327,0.03156,16.862185,16.4175
"43","45",1,2022-05-13,"g_mid","g_mid","Elevation transplant",2022-05-13 09:48:30,-0.126815,4.327505,0.038355,16.87345,16.3
"44","46",1,2022-05-13,"g_mid","g_mid","Elevation transplant",2022-05-13 09:38:30,-0.294225,3.999475,0.050435,16.7761,16.615
"45","48",1,2022-05-13,"g_mid","g_mid","Elevation transplant",2022-05-13 09:22:00,-0.076125,2.763,0.088025,16.68492,16.65833
"46","65",1,2022-05-13,"g_up","g_mid","Elevation transplant",2022-05-13 09:45:00,-0.1022,3.084875,0.05971,16.879845,16.4
"47","66",1,2022-05-13,"g_up","g_mid","Elevation transplant",2022-05-13 08:56:00,-2.91251,4.904425,0.350515,17.26431,19.351665
"48","66",2,2022-05-13,"g_up","g_mid","Elevation transplant",2022-05-13 09:15:30,-0.21538,3.415045,0.25134,16.69786,16.918335
"49","67",1,2022-05-13,"g_up","g_mid","Elevation transplant",2022-05-13 09:42:00,-0.290635,3.52562,0.050785,16.80157,16.5
"50","68",1,2022-05-13,"g_up","g_mid","Elevation transplant",2022-05-13 09:57:30,-0.122815,2.30877,0.042525,16.92414,16.345
"51","81",1,2022-05-13,"g_mid","g_mid","Control",2022-05-13 09:31:30,-0.325505,3.561125,0.054385,16.59646,16.408335
"52","82",1,2022-05-13,"g_mid","g_mid","Control",2022-05-13 09:18:30,-0.96386,6.58497,0.188365,16.671055,16.725
"53","83",1,2022-05-13,"g_mid","g_mid","Control",2022-05-13 09:25:30,-0.45807,4.486025,0.07125,16.71526,16.61
"54","84",1,2022-05-13,"g_mid","g_mid","Control",2022-05-13 09:54:30,-0.851675,5.639095,0.043055,16.86983,16.5
