Collar,Reps,FCH4_dry,FCO2_dry,SWC_mean,EC_mean,TS_mean,TA_mean,Height,datetime
72,,1.85942,3.68626,0.3476,0.00897,20.7,21.97767,7.38,6/10/2022 10:32
72,,3.25896,5.69211,0.50964,0.02532,24.08,26.59834,7.38,6/17/2022 10:28
72,,2.91333,5.0411,0.52858,0.02658,23.9,26.39421,7.38,6/17/2022 10:30
72,,2.25716,4.6528,0.3823,0.02316,21.7,22.94601,7.38,6/29/2022 10:21
72,,1.86601,3.96939,0.46379,0.03007,21.7,22.87488,7.38,6/29/2022 10:23
72,,5.3853,5.88178,0.448,0.01843,24.2,25.87821,7.38,7/6/2022 10:30
72,,4.40208,4.77211,0.45,0.016,24.2,25.73301,7.38,7/6/2022 10:32
72,,6.68692,5.59587,0.5599,0.0349,23.9,25.79154,7.38,7/15/2022 10:25
72,,6.29225,4.3944,0.559,0.034,23.9,25.63637,7.38,7/15/2022 10:27
72,,13.80411,4.67851,0.41125,0.02193,25.1,25.3007,7.38,7/22/2022 9:42
72,,12.54288,4.08086,0.52478,0.02778,25.1,25.32343,7.38,7/22/2022 9:44
72,,15.67666,4.64697,0.52153,0.02153,24.7,25.44311,7.38,7/29/2022 10:44
72,,9.40128,4.50405,0.37048,0.01,22.8,23.32973,7.38,8/17/2022 10:41
72,,9.06428,4.29778,0.37572,0.01096,22.8,23.40976,7.38,8/17/2022 10:43
71,,8.35848,1.78838,0.014,0,14.6,17.37841,7.63,5/11/2022 10:45
71,,6.64988,1.54266,0.01313,0,14.4,16.74062,7.63,5/11/2022 10:46
71,,8.18054,5.82446,0.197,0.0118,21.98,26.38294,7.63,5/20/2022 13:05
71,,34.8852,5.94388,0.4605,0.028,22.51667,26.44838,7.63,5/20/2022 13:07
71,,17.8219,5.21763,0.412,0.04,18.25,20.3144,7.63,5/25/2022 12:50
71,,16.85718,4.14748,0.30608,0.01472,18.4,20.22439,7.63,5/25/2022 12:51
71,,339.50405,6.33587,0.32021,0.00889,22.4,23.79219,7.63,6/10/2022 11:02
71,,248.45215,5.77147,0.43738,0.01281,22.4,23.72617,7.63,6/10/2022 11:04
71,,8.54578,8.20534,0.45445,0.02657,21.814,23.01751,7.63,6/29/2022 10:06
71,,9.44826,7.70979,0.44847,0.02697,21.9,22.96456,7.63,6/29/2022 10:08
71,,4.31033,9.63142,0.4522,0.0146,24.52,25.77268,7.63,7/6/2022 10:14
71,,3.88577,8.26103,0.45,0.014,24.792,25.76227,7.63,7/6/2022 10:16
71,,14.52841,12.79695,0.43736,0.02356,24.28,25.64187,7.63,7/15/2022 10:04
71,,14.35767,11.82432,0.464,0.0254,24.4,25.71854,7.63,7/15/2022 10:06
71,,9.7565,10.89224,0.57243,0.03,25.27,25.94374,7.63,7/22/2022 10:13
71,,23.76131,9.47172,0.572,0.03,25.4,25.94577,7.63,7/22/2022 10:14
71,,5.50061,6.21511,0.46492,0.02404,25.1,25.50489,7.63,7/29/2022 10:31
71,,14.11307,16.06725,0.34508,0.01748,24.996,26.03449,7.63,8/3/2022 10:29
71,,12.99987,13.75059,0.34394,0.016,25.1,26.05466,7.63,8/3/2022 10:31
71,,21.40068,18.21,0.30547,0.00753,26.9,28.41741,7.63,8/10/2022 10:59
71,,18.24058,16.82693,0.30184,0.008,26.9,28.35243,7.63,8/10/2022 11:01
70,,-0.18894,2.09839,0,0,15.93667,19.93081,8.38,5/11/2022 11:17
70,,0,0,0,0,16.22951,20.58985,8.38,5/11/2022 11:19
70,,0.46921,4.96805,0.44167,0.0265,22.6,26.85309,8.38,5/20/2022 13:12
70,,0.5831,4.0477,0.431,0.022,22.6,26.83892,8.38,5/20/2022 13:13
70,,1.03488,5.08495,0.3205,0.005,18.825,20.20471,8.38,5/25/2022 12:32
70,,0.02456,4.66649,0.32967,0.005,18.9,20.18701,8.38,5/25/2022 12:33
70,,0.77589,7.46426,0.41211,0.02268,22.638,25.14055,8.38,6/10/2022 11:24
70,,1.17988,8.09864,0.51046,0.028,22.546,24.87418,8.38,6/10/2022 11:26
70,,-0.06307,5.88788,0.4026,0.0254,23.7,24.11086,8.38,6/29/2022 9:35
70,,0.06495,5.43526,0.41376,0.02654,23.608,24.38045,8.38,6/29/2022 9:37
70,,0.12548,8.2016,0.38934,0.01302,24.914,25.35527,8.38,7/6/2022 9:42
70,,0.05606,6.3856,0.41996,0.014,24.824,25.25038,8.38,7/6/2022 9:44
70,,0.12757,8.32886,0.44568,0.029,25.4,25.83723,8.38,7/15/2022 9:33
70,,0.52287,6.45177,0.44,0.0294,25.1,25.72389,8.38,7/15/2022 9:36
70,,5.64567,7.94072,0.15872,0.0096,28.3,29.49295,8.38,7/20/2022 11:48
70,,0,0,0.499,0.02904,28.012,29.3022,8.38,7/20/2022 11:50
70,,-11.97949,6.58661,0.47948,0.02848,25.1,25.10107,8.38,7/29/2022 10:10
70,,1.76282,10.11585,0.43417,0.02883,25.554,25.75395,8.38,8/3/2022 9:56
70,,0.61455,6.25132,0.43344,0.029,25.4,25.63135,8.38,8/3/2022 9:58
70,,2.73199,12.49114,0.2876,0.0049,28,28.56797,8.38,8/10/2022 10:27
70,,0.52753,7.36915,0.3005,0.006,27.8,28.35619,8.38,8/10/2022 10:29
69,,-0.13796,1.72637,0,0,17,19.73902,8.13,5/11/2022 11:28
69,,-0.17209,1.60496,0,0,17,19.86172,8.13,5/11/2022 11:29
68,,-0.12407,2.32444,0.02915,0,16.39,16.9268,8.25,5/13/2022 9:57
68,,-0.12156,2.2931,0.0559,0,16.3,16.92148,8.25,5/13/2022 9:58
68,,-0.15637,3.16045,0.387,0.0301,21.9,25.97412,8.25,5/20/2022 12:19
68,,-0.14434,3.0507,0.3881,0.03155,21.9,25.81214,8.25,5/20/2022 12:20
68,,-0.0738,2.57357,0.1461,0.0011,18,18.62901,8.25,5/25/2022 11:25
68,,-0.04379,2.46338,0.16507,0.002,18,18.58408,8.25,5/25/2022 11:26
68,,-0.36171,6.08258,0.38784,0.03865,24.87833,27.80258,8.25,6/8/2022 12:53
68,,-0.34655,5.91459,0.3875,0.0385,24.9,27.69407,8.25,6/8/2022 12:56
68,,-0.05678,3.66447,0.33012,0.03024,23,25.76616,8.25,6/15/2022 11:31
68,,-0.06536,3.63621,0.524,0.048,23,25.6382,8.25,6/15/2022 11:33
68,,-0.45942,6.06625,0.32744,0.022,27.128,25.48612,8.25,7/1/2022 9:15
68,,-0.43998,5.81669,0.329,0.0229,26.372,25.34666,8.25,7/1/2022 9:17
68,,-0.04864,3.41571,0.45075,0.04794,23.7,24.25097,8.25,7/7/2022 15:41
68,,-0.06886,3.31628,0.45136,0.04788,23.644,24.20248,8.25,7/7/2022 15:43
68,,0,0,0.42898,0.04491,24.754,26.62967,8.25,7/13/2022 11:53
68,,-0.09731,3.50739,0.4206,0.0446,24.9,26.64186,8.25,7/13/2022 11:55
68,,-0.21616,4.41482,0.347,0.032,24.338,24.85736,8.25,7/27/2022 10:07
68,,-0.21735,4.46746,0.347,0.032,24.4,24.84182,8.25,7/27/2022 10:09
68,,0.04632,3.11967,0.4101,0.0234,26.11,27.8361,8.25,8/5/2022 12:39
68,,0.04796,3.05913,0.4125,0.02415,26.2,27.51835,8.25,8/5/2022 12:41
68,,-0.29822,5.70173,0.29843,0.01349,27.8,28.79375,8.25,8/10/2022 11:25
68,,-0.28569,5.53584,0.30716,0.015,27.8,28.58521,8.25,8/10/2022 11:27
67,,-0.36131,3.86895,0.04107,0,16.5,16.82472,8.25,5/13/2022 9:41
67,,-0.21996,3.18229,0.0605,0,16.5,16.77842,8.25,5/13/2022 9:43
67,,-0.40958,4.73685,0.353,0.022,21.45,24.43879,8.25,5/20/2022 10:57
67,,-0.32329,3.81259,0.35368,0.022,21.9,24.31428,8.25,5/20/2022 10:58
67,,-0.27237,4.8677,0.1879,0.00337,18.2,18.95821,8.25,5/25/2022 11:39
67,,-0.23514,3.98987,0.19233,0.00423,18.2,18.80899,8.25,5/25/2022 11:40
67,,-0.47083,7.07028,0.33965,0.022,23.5,25.52161,8.25,6/15/2022 11:21
67,,-0.40666,5.14909,0.34158,0.022,23.5,25.50586,8.25,6/15/2022 11:23
67,,-1.11611,7.74103,0.22662,0.01776,24.82,25.50492,8.25,7/1/2022 9:34
67,,-0.89703,6.1412,0.28816,0.022,24.7,25.41228,8.25,7/1/2022 9:36
67,,-0.37149,7.46703,0.39359,0.033,23.9,24.72675,8.25,7/7/2022 16:06
67,,-0.31626,5.93344,0.39404,0.032,23.9,24.63349,8.25,7/7/2022 16:08
67,,-0.61448,8.58052,0.4827,0.049,24.4,26.08859,8.25,7/13/2022 11:32
67,,-0.51847,6.52811,0.4908,0.0494,24.4,25.92732,8.25,7/13/2022 11:34
67,,-0.64783,8.94155,0.33044,0.02652,24.2,24.54868,8.25,7/27/2022 9:46
67,,-0.54461,6.91147,0.332,0.026,24.2,24.53863,8.25,7/27/2022 9:48
67,,-0.28158,9.24627,0.3186,0.0162,26.2,27.16988,8.25,8/5/2022 12:59
67,,-0.27404,6.82743,0.32195,0.01615,26.2,27.07012,8.25,8/5/2022 13:01
67,,-0.7437,8.40225,0.25511,0.01192,27.5,29.16253,8.25,8/10/2022 11:46
67,,-0.69965,7.33723,0.2817,0.01395,27.5,29.09572,8.25,8/10/2022 11:48
66,,6.81162,7.25139,0.32573,0.01493,19.71333,17.28025,8.25,5/13/2022 8:55
66,,-12.63664,2.55746,0.3753,0.015,18.99,17.24837,8.25,5/13/2022 8:57
66,,-0.1888,3.01495,0.3204,0.02347,21.15333,24.46264,8.25,5/20/2022 10:42
66,,-0.17847,2.67114,0.31805,0.022,21.3,24.48766,8.25,5/20/2022 10:43
66,,0.01768,1.56882,0.28215,0.00822,18.55667,19.08477,8.25,5/25/2022 12:08
66,,0.21637,-0.46792,0.29687,0.00822,18.4,19.12123,8.25,5/25/2022 12:10
66,,-0.16898,4.62858,0.4232,0.031,22.88,26.31249,8.25,6/15/2022 10:36
66,,-0.12555,4.61293,0.425,0.03146,23,26.33891,8.25,6/15/2022 10:38
66,,-0.76641,6.0003,0.24751,0.01844,24.956,27.30272,8.25,7/1/2022 10:16
66,,-0.73983,5.85525,0.25083,0.01739,25.1,27.1468,8.25,7/1/2022 10:18
66,,-0.29573,5.34072,0.36804,0.03361,24.2,24.983,8.25,7/7/2022 16:50
66,,-0.21176,5.05348,0.36918,0.0346,24.2,24.83952,8.25,7/7/2022 16:52
66,,-0.19492,4.1489,0.37252,0.034,24.616,27.54742,8.25,7/13/2022 10:28
66,,-0.2148,4.06928,0.37831,0.034,24.7,27.73401,8.25,7/13/2022 10:30
66,,58.06281,-72.47056,0.19891,0.01309,24.338,23.33907,8.25,7/27/2022 8:47
66,,-0.15191,4.61197,0.199,0.013,24.2,23.28909,8.25,7/27/2022 8:49
66,,-0.14284,4.2903,0.15662,0.00838,26.646,27.82855,8.25,8/5/2022 13:45
66,,-0.13944,4.13337,0.19073,0.01,26.7,27.70599,8.25,8/5/2022 13:47
66,,-0.57322,5.48048,0.2106,0.0117,27.77,30.09247,8.25,8/10/2022 12:33
66,,-0.53685,5.33796,0.23495,0.013,27.8,30.10855,8.25,8/10/2022 12:35
65,,-0.15884,3.40416,0.05842,0,16.5,16.87438,9.88,5/13/2022 9:44
65,,-0.04556,2.76559,0.061,0,16.3,16.88531,9.88,5/13/2022 9:46
65,,0,0,0.37567,0.02617,21.3,23.57563,9.88,5/20/2022 10:24
65,,-0.22881,5.23805,0.379,0.02758,21.3,23.42784,9.88,5/20/2022 10:25
65,,-0.11051,2.52053,0.20653,0.005,18.2,18.75711,9.88,5/25/2022 11:42
65,,-0.09637,2.95922,0.2122,0.007,18.2,18.66161,9.88,5/25/2022 11:43
65,,-0.55688,8.88523,0.30248,0.02445,23.7,26.04622,9.88,6/8/2022 12:32
65,,-0.4112,6.59885,0.30537,0.02487,23.7,26.05223,9.88,6/8/2022 12:35
65,,-0.09431,7.3777,0.46675,0.03555,23.5,25.45271,9.88,6/15/2022 11:26
65,,-0.10107,5.74622,0.472,0.036,23.3,25.28998,9.88,6/15/2022 11:28
65,,-0.80402,10.28569,0.27105,0.024,24.7,25.56815,9.88,7/1/2022 9:39
65,,-0.52184,7.13983,0.27532,0.024,24.7,25.54797,9.88,7/1/2022 9:41
65,,-0.12785,5.069,0.3808,0.0374,24.14,25.02983,9.88,7/7/2022 16:26
65,,-0.09,4.95068,0.43875,0.04475,23.9,24.90295,9.88,7/7/2022 16:29
65,,-0.36887,9.66288,0.37155,0.036,24.4,26.28284,9.88,7/13/2022 11:27
65,,-0.28115,6.35285,0.36373,0.03543,24.4,26.06128,9.88,7/13/2022 11:29
65,,-0.65862,10.50615,0.32446,0.02977,24.2,24.39491,9.88,7/27/2022 9:40
65,,-0.49001,7.45274,0.324,0.03,24.134,24.302,9.88,7/27/2022 9:42
65,,-0.22477,8.31173,0.27052,0.01576,26.2,27.04245,9.88,8/5/2022 13:04
65,,-0.16663,6.16905,0.27604,0.01681,26.2,26.91177,9.88,8/5/2022 13:06
65,,-0.71147,8.74347,0.20853,0.012,27.641,29.09935,9.88,8/10/2022 11:51
65,,-0.57513,7.67025,0.209,0.013,27.5,29.00317,9.88,8/10/2022 11:53
64,,0.08482,0.82485,0.00975,0,15.8,17.63085,8.63,5/11/2022 10:16
64,,0.03003,0.83227,0.039,0,15.73167,17.65681,8.63,5/11/2022 10:17
64,,1.99905,2.42092,0.11727,0.00547,21.95763,25.38169,8.63,5/20/2022 12:35
64,,1.45273,2.08829,0.407,0.0197,22.1,25.30201,8.63,5/20/2022 12:36
64,,1.14858,2.18555,0.3475,0.00825,18.8,20.65135,8.63,5/25/2022 13:08
64,,0.7809,1.72751,0.36033,0.01,18.8,20.66882,8.63,5/25/2022 13:10
64,,0.27516,2.92972,0.24931,0.00543,22.034,21.53792,8.63,6/10/2022 10:06
64,,0.20784,2.75914,0.37326,0.009,22.074,21.39111,8.63,6/10/2022 10:08
64,,0.2483,4.38454,0.41641,0.016,24.577,26.62524,8.63,6/17/2022 10:15
64,,0.40021,3.94525,0.419,0.016,24.4,26.42977,8.63,6/17/2022 10:17
64,,-0.03181,3.95251,0.40518,0.03,21.582,23.23183,8.63,6/29/2022 10:37
64,,-0.08086,3.41181,0.4047,0.02995,21.5,23.09949,8.63,6/29/2022 10:39
64,,0.00676,4.05265,0.42736,0.02664,24.08,25.88124,8.63,7/6/2022 10:42
64,,-0.02416,3.73618,0.43495,0.03,23.9,25.72392,8.63,7/6/2022 10:44
64,,1.14172,4.94591,0.49955,0.03275,23.9,25.82861,8.63,7/15/2022 10:36
64,,-0.08559,4.1282,0.525,0.036,23.9,25.61318,8.63,7/15/2022 10:38
64,,0.15324,4.056,0.496,0.025,25.1,25.17935,8.63,7/22/2022 9:39
64,,-0.02038,3.04484,0.496,0.025,25.1,25.07341,8.63,7/22/2022 9:40
64,,0.18169,3.64223,0.55773,0.02849,24.7,25.37673,8.63,7/29/2022 10:51
64,,0.28318,3.37518,0.34962,0.01296,26.2,26.65949,8.63,8/5/2022 12:04
64,,0.19516,3.04883,0.36012,0.01483,25.951,26.50629,8.63,8/5/2022 12:06
64,,0.15342,4.01798,0.34846,0.00977,22.766,23.70136,8.63,8/17/2022 10:51
64,,0.04959,3.74959,0.35,0.00988,22.8,23.5813,8.63,8/17/2022 10:53
62,,2.20329,1.71813,0.00338,0,14.3,17.18874,6.63,5/11/2022 10:56
62,,1.3213,1.30239,0.00517,0,14.3,16.92942,6.63,5/11/2022 10:58
62,,52.41716,6.99897,0.1661,0.01063,22.8,25.49185,6.63,5/20/2022 12:56
62,,34.15663,6.40353,0.453,0.029,22.8,25.4148,6.63,5/20/2022 12:58
62,,25.69075,4.35499,0.3482,0.0242,18.2,19.86527,6.63,5/25/2022 12:45
62,,35.5415,3.96423,0.43135,0.029,18.2,19.80231,6.63,5/25/2022 12:47
62,,41.90408,11.52835,0.43501,0.01184,21.952,23.76574,6.63,6/10/2022 10:57
62,,17.28612,5.31896,0.45055,0.0136,22.397,23.25794,6.63,6/10/2022 10:59
62,,2.53208,8.30037,0.40375,0.02465,21.9,22.68986,6.63,6/29/2022 10:01
62,,2.22038,4.82455,0.475,0.029,21.9,22.59026,6.63,6/29/2022 10:03
62,,1.3522,5.40757,0.48573,0.017,24.7,25.53453,6.63,7/6/2022 10:03
62,,0.29728,3.34819,0.487,0.01772,24.484,25.30699,6.63,7/6/2022 10:05
62,,9.54211,7.63,0.46188,0.0338,24.4,25.20268,6.63,7/15/2022 9:59
62,,4.11144,4.84547,0.504,0.036,24.4,25.01496,6.63,7/15/2022 10:01
62,,1477.60595,9.55457,0.546,0.03733,25.41333,25.91749,6.63,7/22/2022 10:17
62,,641.68619,6.54426,0.583,0.041,25.4,25.70654,6.63,7/22/2022 10:19
62,,17.38663,5.20392,0,0,25.048,25.30515,6.63,7/29/2022 10:28
62,,15.15929,5.97501,0.537,0.03347,24.9,25.78482,6.63,8/3/2022 10:24
62,,12.9885,5.14797,0.536,0.035,24.9,25.578,6.63,8/3/2022 10:26
62,,6.03664,3.47809,0.36104,0.00892,26.924,27.94737,6.63,8/10/2022 10:54
62,,7.27203,3.57721,0.36594,0.009,26.9,27.71588,6.63,8/10/2022 10:56
61,,0,0,0.34573,0.01775,23,26.66469,9,5/20/2022 13:24
61,,-0.12459,4.38007,0.34337,0.017,23,26.52727,9,5/20/2022 13:25
61,,-0.08914,3.05615,0.20865,0.00455,18.4,19.637,9,5/25/2022 12:22
61,,-0.10652,3.62716,0.323,0.00608,18.4,19.77878,9,5/25/2022 12:24
61,,-0.14162,3.48735,0.35229,0.01893,21.9,24.50516,9,6/10/2022 11:44
61,,-0.12428,3.59073,0.34422,0.01861,22.098,24.81654,9,6/10/2022 11:46
61,,-0.15288,3.9522,0.25052,0.01136,22.975,25.89139,9,6/29/2022 9:20
61,,-0.16246,3.6481,0.35029,0.016,23.642,27.30745,9,6/29/2022 9:22
61,,-0.09712,5.39657,0.34284,0.013,25.304,26.77938,9,7/6/2022 9:26
61,,-0.13986,4.99177,0.34246,0.013,25.4,26.9092,9,7/6/2022 9:28
61,,-0.07824,4.45822,0.147,0.007,25.1,25.96751,9,7/15/2022 9:17
61,,-0.15053,4.53794,0.14636,0.007,25.112,25.75737,9,7/15/2022 9:20
61,,-0.088,6.38798,0.2742,0.01292,28,29.54489,9,7/20/2022 11:35
61,,-0.12769,6.08999,0.402,0.02,28,29.44708,9,7/20/2022 11:37
61,,0.24296,4.79691,0.45832,0.021,24.9,24.81954,9,7/29/2022 10:00
61,,0.12259,6.68749,0.4316,0.022,25.9,26.16273,9,8/3/2022 9:41
61,,0.05504,6.57737,0.43395,0.02135,25.705,26.0321,9,8/3/2022 9:43
61,,0.21675,7.14832,0.22356,0.003,28,28.3377,9,8/10/2022 10:12
61,,0.12115,6.57355,0.24272,0.004,28,28.1892,9,8/10/2022 10:14
60,,-0.34946,1.90659,0.00467,0,17.2,19.57204,8.75,5/11/2022 12:17
60,,-0.39125,2.23203,0.01177,0,17.2,19.52034,8.75,5/11/2022 12:19
60,,-0.41158,4.90382,0.29565,0.02922,20.94333,22.5634,8.75,5/20/2022 9:47
60,,-0.36908,4.02722,0.30307,0.03063,21.1,22.47095,8.75,5/20/2022 9:48
60,,-0.44357,5.29266,0.24588,0.01812,23.5,26.18434,8.75,6/8/2022 12:05
60,,-0.43049,5.17195,0.25348,0.01983,23.7,26.2152,8.75,6/8/2022 12:08
60,,-0.35603,5.13644,0.3103,0.02953,22.8,24.56829,8.75,6/10/2022 12:01
60,,-0.38499,4.82805,0.31523,0.03059,22.6,24.47052,8.75,6/10/2022 12:03
60,,-9999,-9999,0.23436,0.01344,25.48,23.60707,8.75,6/15/2022 9:16
60,,-9999,-9999,0.28109,0.01629,24.864,23.62976,8.75,6/15/2022 9:18
60,,-0.75868,5.80621,0.2642,0.024,24.2,25.90805,8.75,6/29/2022 12:13
60,,-0.66116,5.26499,0.266,0.024,24.292,25.79715,8.75,6/29/2022 12:15
60,,-0.7448,7.88355,0.331,0.0296,23.7,24.61237,8.75,7/7/2022 17:53
60,,-0.5699,6.59146,0.33,0.029,23.7,24.54315,8.75,7/7/2022 17:55
60,,-0.79215,7.84997,0.33788,0.03347,23.9,25.16867,8.75,7/13/2022 10:21
60,,-0.73738,6.40887,0.34576,0.035,23.9,25.05313,8.75,7/13/2022 10:23
60,,-0.90854,7.6572,0.33635,0.027,25.789,26.76928,8.75,7/20/2022 10:24
60,,-0.84564,6.64565,0.34024,0.02692,25.876,26.7276,8.75,7/20/2022 10:26
60,,-1.07578,8.41811,0.003,0.00034,25.9,25.80752,8.75,7/27/2022 10:42
60,,0,0,0.003,0.001,25.9,25.60571,8.75,7/27/2022 10:44
60,,-2.45632,15.73605,0.2016,0.01504,25.9,27.73972,8.75,8/3/2022 11:51
60,,-2.05837,14.47809,0.20142,0.013,25.9,27.62108,8.75,8/3/2022 11:53
60,,7.95929,-47.27106,0.1723,0.01018,21.3,20.8774,8.75,8/17/2022 8:52
60,,-194.54633,-273.27606,0.17844,0.01258,21.3,20.83845,8.75,8/17/2022 8:54
59,,-0.27528,1.82045,0.01307,0,17.03667,19.98003,8.13,5/11/2022 12:21
59,,-0.22344,1.96264,0.01717,0,17,20.15328,8.13,5/11/2022 12:22
59,,-0.47388,5.91161,0.39822,0.03222,21.05667,22.62263,8.13,5/20/2022 9:50
59,,-0.35206,4.1173,0.399,0.033,20.9,22.69342,8.13,5/20/2022 9:51
59,,-0.22964,4.34378,0.1048,0.001,17.24667,17.99778,8.13,5/25/2022 10:48
59,,0,0,0.0955,0.001,17.3,18.00821,8.13,5/25/2022 10:50
59,,-0.41962,6.05083,0.40306,0.03314,22.4,25.14934,8.13,6/10/2022 12:24
59,,-0.37052,5.09138,0.409,0.035,22.574,25.50025,8.13,6/10/2022 12:26
59,,-0.35685,7.71529,0.33136,0.0241,22.8,23.7797,8.13,6/15/2022 9:35
59,,-0.30763,5.89057,0.3296,0.025,22.8,23.62084,8.13,6/15/2022 9:37
59,,-0.55181,6.51852,0.39744,0.03952,24.304,26.38358,8.13,6/29/2022 12:18
59,,-0.49842,5.7998,0.40062,0.03946,24.2,26.47591,8.13,6/29/2022 12:20
59,,-0.46627,8.14228,0.41964,0.04212,23.7,24.69882,8.13,7/7/2022 17:59
59,,-0.34927,6.69976,0.45102,0.04463,23.7,24.63078,8.13,7/7/2022 18:01
59,,-0.4537,7.5555,0.347,0.028,24.58889,23.88438,8.13,7/13/2022 9:02
59,,-0.45673,6.65884,0.34957,0.02743,24.2,23.85378,8.13,7/13/2022 9:04
59,,-0.96563,8.97646,0.32868,0.03166,25.9,26.91562,8.13,7/20/2022 10:30
59,,-0.85158,7.81461,0.37369,0.036,25.9,26.86027,8.13,7/20/2022 10:32
59,,-0.86426,9.5454,0.0018,0.001,25.6,26.0317,8.13,7/27/2022 12:09
59,,-1.1297,10.00207,0.2976,0.0163,26.2,28.1122,8.13,8/3/2022 11:58
59,,-1.03526,8.6748,0.3016,0.017,26.2,28.04505,8.13,8/3/2022 12:00
59,,2.9015,9.57469,0.28395,0.02,21.9,22.23973,8.13,8/17/2022 10:00
59,,-2.44094,6.71084,0.28628,0.02036,21.9,22.3079,8.13,8/17/2022 10:02
58,,-0.06151,1.13682,0.00673,0,16.55333,20.79622,9.13,5/11/2022 12:11
58,,-0.08784,1.41939,0.006,0,16.77,21.09202,9.13,5/11/2022 12:12
58,,-0.23473,5.46911,0.4094,0.02907,21.1,22.53778,9.13,5/20/2022 9:41
58,,-0.21371,4.20663,0.401,0.0305,21.1,22.59025,9.13,5/20/2022 9:42
58,,-0.03304,2.25554,0.092,0.001,17.275,17.72981,9.13,5/25/2022 10:37
58,,-0.06341,3.23807,0.1025,0.00017,17.28333,17.6639,9.13,5/25/2022 10:39
58,,-0.11756,4.7085,0.25933,0.01898,22.426,25.00758,9.13,6/10/2022 12:10
58,,-0.08959,4.19371,0.361,0.026,22.6,25.12525,9.13,6/10/2022 12:12
58,,-0.12631,6.4197,0.35276,0.02292,23,23.69865,9.13,6/15/2022 9:30
58,,0.00876,5.23962,0.35527,0.02414,22.886,23.7785,9.13,6/15/2022 9:32
58,,-0.14692,5.20974,0.39853,0.02749,23.802,25.98034,9.13,6/29/2022 12:04
58,,-0.11083,4.4261,0.4,0.02756,24.068,26.10722,9.13,6/29/2022 12:06
58,,-0.12112,7.26966,0.3744,0.03356,23.872,24.61817,9.13,7/7/2022 17:41
58,,-0.11506,5.2038,0.4622,0.043,23.7,24.53669,9.13,7/7/2022 17:43
58,,-0.10779,7.4447,0.451,0.03832,23.9,25.07559,9.13,7/13/2022 10:11
58,,-0.13677,5.10229,0.451,0.038,23.874,24.98902,9.13,7/13/2022 10:13
58,,-0.27912,6.2365,0.367,0.03,25.6,26.69262,9.13,7/20/2022 10:14
58,,-0.15677,4.92436,0.36456,0.03,25.6,26.64886,9.13,7/20/2022 10:16
58,,-0.11341,5.50656,0.426,0.026,25.9,26.57401,9.13,7/27/2022 11:00
58,,-0.47865,9.00787,0.402,0.029,25.6,27.33664,9.13,8/3/2022 11:41
58,,-0.3687,6.95996,0.402,0.02959,25.6,27.38734,9.13,8/3/2022 11:43
58,,-0.99579,12.88773,0.2922,0.024,21.314,21.58296,9.13,8/17/2022 9:08
58,,-0.70181,9.22364,0.29209,0.024,21.5,21.49378,9.13,8/17/2022 9:10
57,,-0.32258,2.96086,0.02793,0,16.3,18.56466,9,5/11/2022 11:37
57,,-0.33373,3.11416,0.0213,0,16.3,18.65494,9,5/11/2022 11:38
57,,-0.33592,5.15677,0.315,0.021,20.9,23.17049,9,5/20/2022 10:17
57,,-0.30866,4.93252,0.315,0.021,20.9,23.04857,9,5/20/2022 10:18
57,,-0.17194,4.93621,0.04185,0.00052,17.7,18.46735,9,5/25/2022 11:21
57,,-0.20814,4.48838,0.0924,0.001,17.985,18.35451,9,5/25/2022 11:23
57,,-1.04009,8.46073,0.28427,0.01823,23.855,26.00786,9,6/8/2022 12:27
57,,-0.8463,6.54677,0.28357,0.019,23.7,25.87896,9,6/8/2022 12:29
57,,-0.23236,4.70882,0.24255,0.02082,22.732,24.80677,9,6/10/2022 12:51
57,,-0.22922,4.55628,0.385,0.03409,23,24.78813,9,6/10/2022 12:53
57,,-0.20729,4.94294,0.39244,0.025,22.8,24.74914,9,6/15/2022 10:31
57,,-0.20566,4.74589,0.39559,0.025,22.8,24.5378,9,6/15/2022 10:33
57,,-0.13653,4.61075,0.22996,0.02172,23,24.88041,9,6/29/2022 11:15
57,,-0.15854,4.49989,0.37004,0.03532,23,24.71328,9,6/29/2022 11:17
57,,-0.19354,5.16482,0.46894,0.0511,24.002,24.68433,9,7/7/2022 17:21
57,,-0.17192,4.78293,0.472,0.052,24.083,24.63951,9,7/7/2022 17:23
57,,-0.15355,3.96694,0.30858,0.02756,23.656,24.52259,9,7/13/2022 9:52
57,,-0.15007,3.87856,0.39272,0.03484,23.7,24.47008,9,7/13/2022 9:54
57,,-0.2342,4.66945,0.38057,0.03243,25.6,26.03582,9,7/20/2022 9:53
57,,-0.25646,4.7113,0.383,0.032,25.6,25.94655,9,7/20/2022 9:55
57,,-0.13326,4.08261,0.41498,0.0344,25.6,25.63837,9,7/27/2022 11:19
57,,-0.13613,4.10941,0.38475,0.03353,25.6,26.78431,9,8/3/2022 11:21
57,,0,0,0.435,0.03795,25.6,26.70993,9,8/3/2022 11:23
57,,-0.2952,4.52002,0.31793,0.02702,21.682,21.95751,9,8/17/2022 9:18
57,,-0.30233,4.47612,0.31368,0.01903,21.7,21.8245,9,8/17/2022 9:20
56,,-0.56474,3.60966,0.021,0,16.3,18.41614,9.38,5/11/2022 11:47
56,,-0.55848,3.52848,0.021,0,16.24333,18.50849,9.38,5/11/2022 11:48
